student_idx,club_idx,label
43,1,1
637,6,0
849,1,1
593,0,1
789,23,1
906,17,0
110,12,0
984,0,1
616,1,1
777,10,1
724,9,1
759,15,0
698,16,1
477,7,1
228,12,1
457,16,1
751,21,0
627,23,0
382,16,0
932,12,0
568,6,0
44,10,0
532,1,1
494,15,0
69,20,0
94,4,1
681,16,0
609,22,1
15,2,1
0,9,1
910,11,1
181,20,0
221,16,1
441,16,1
923,19,0
78,21,0
495,15,0
149,1,1
526,22,1
33,18,0
480,22,0
630,20,0
766,3,0
445,8,1
836,21,0
42,2,0
471,16,1
418,2,0
414,10,1
304,9,0
95,7,1
151,10,1
660,18,0
484,5,0
980,22,0
51,9,1
411,11,1
732,12,0
164,15,0
623,21,0
583,16,1
738,1,1
7,15,0
820,9,1
11,19,1
646,12,1
892,5,0
523,9,1
386,0,1
866,5,1
736,9,0
229,2,1
69,10,1
167,15,0
488,7,1
384,3,1
716,22,1
731,16,1
67,4,1
159,12,0
163,19,1
285,3,0
823,11,0
257,11,0
272,10,0
277,5,1
71,13,0
346,18,0
665,8,0
192,9,1
918,5,1
98,22,1
252,16,0
517,1,1
71,8,0
405,4,0
204,22,0
419,10,1
126,4,0
597,22,0
301,4,0
568,12,1
730,1,1
877,22,1
790,21,0
481,22,1
315,0,0
890,8,1
745,11,1
444,11,1
306,15,0
163,23,1
853,22,0
716,16,1
269,10,1
181,9,0
459,14,0
476,19,0
98,5,0
132,22,1
423,4,1
249,18,0
322,12,1
357,2,1
873,13,0
646,9,1
723,22,0
833,10,1
728,13,0
819,16,1
118,18,0
936,14,0
225,15,0
323,14,0
704,9,1
887,4,1
813,6,0
764,2,0
819,9,1
528,11,1
280,10,1
637,2,0
850,4,0
730,19,0
355,12,1
470,11,1
154,3,0
908,2,0
988,9,0
212,16,1
826,22,1
598,3,0
945,5,1
586,9,0
966,3,1
426,10,0
728,16,1
490,19,1
146,23,1
370,19,1
28,4,1
945,4,0
930,13,0
921,12,1
362,21,0
289,15,0
720,4,0
495,9,1
488,0,0
744,7,0
61,15,0
168,8,1
223,7,0
320,23,0
453,0,0
137,5,1
637,17,0
551,10,1
394,0,1
686,20,0
508,1,1
445,9,1
283,16,1
770,12,0
709,0,1
490,4,1
800,9,1
869,16,1
386,16,1
534,18,0
487,18,0
559,5,1
829,23,0
316,1,1
467,19,1
336,22,0
981,6,0
302,3,1
682,2,0
388,8,0
503,3,0
650,3,1
236,18,0
195,10,0
457,9,1
722,1,1
64,11,1
682,5,1
695,3,1
128,9,1
721,6,0
772,2,0
405,16,0
227,16,1
501,1,1
229,5,1
663,7,1
38,11,1
988,23,0
170,2,0
129,5,1
787,11,1
897,6,0
800,3,0
86,10,1
170,22,0
91,0,1
729,8,0
151,11,1
312,2,0
909,22,0
840,9,1
112,12,0
77,10,0
756,17,0
222,23,0
185,16,1
827,13,0
658,22,1
767,6,0
679,10,1
349,3,1
259,2,0
858,12,0
98,11,1
210,7,1
552,16,1
492,18,0
414,6,0
192,19,0
555,2,0
749,23,0
720,22,1
176,7,1
740,17,0
406,16,0
691,14,0
565,9,1
962,5,1
270,5,0
795,3,0
13,18,0
453,19,0
55,14,0
166,5,0
792,11,1
654,5,1
508,9,1
796,15,0
10,23,0
16,15,0
778,14,0
99,13,0
179,0,1
561,16,0
699,1,1
640,19,0
361,9,1
835,19,1
143,19,1
62,10,0
64,22,1
595,9,1
362,3,1
250,7,0
947,10,1
257,21,0
67,22,1
611,14,0
84,16,1
622,12,1
146,16,0
602,9,1
636,3,1
675,4,1
750,11,1
286,9,1
513,0,1
554,16,0
591,19,1
418,22,1
713,2,1
224,15,0
347,2,0
365,3,1
703,19,0
586,19,1
996,15,0
603,16,1
988,8,0
135,12,0
516,7,0
286,4,0
87,3,1
850,8,1
816,15,0
931,23,0
210,3,0
839,22,1
640,10,0
291,19,0
707,14,0
998,11,1
759,9,1
243,18,0
7,1,1
860,1,1
349,2,0
108,15,0
360,11,0
770,17,0
119,6,0
367,16,1
362,22,1
858,14,0
851,3,0
823,18,0
414,14,0
50,1,1
764,14,0
312,8,0
752,9,1
166,11,1
174,8,1
350,22,1
11,18,0
971,3,1
813,1,1
207,8,1
166,3,1
318,7,1
558,23,0
216,20,0
348,5,0
3,22,1
263,6,0
508,11,0
190,2,1
429,11,1
493,7,0
132,5,1
801,4,1
407,13,0
487,8,1
518,1,1
148,11,1
461,9,1
941,11,1
401,22,1
398,14,0
644,22,1
156,1,1
685,13,0
783,22,1
876,16,1
401,16,1
94,10,0
397,3,0
544,17,0
604,0,1
307,3,0
721,2,0
725,2,0
404,2,1
377,5,0
496,16,0
877,9,0
15,1,1
453,1,1
444,17,0
360,0,1
750,16,1
827,4,0
665,22,1
160,4,0
318,6,0
406,22,1
786,22,1
96,10,1
78,10,1
638,11,0
260,19,1
708,12,0
801,11,0
867,10,0
728,10,1
546,22,1
741,0,1
690,9,0
276,1,0
242,8,0
458,16,0
16,16,0
800,19,0
855,4,1
656,0,1
821,23,1
92,2,1
439,3,1
727,13,0
74,20,0
450,5,0
808,23,0
536,10,0
258,1,1
197,5,0
245,11,1
973,21,0
926,8,0
301,21,0
874,12,1
775,1,1
288,4,0
487,19,1
350,3,1
531,19,1
457,18,0
409,10,0
472,22,0
509,2,1
158,1,1
858,20,0
79,5,1
883,22,1
931,0,1
915,9,1
860,5,0
41,8,1
397,16,1
822,11,1
139,14,0
502,11,1
298,16,1
327,15,0
977,8,0
371,2,0
982,23,0
319,0,1
276,23,0
879,20,0
538,23,1
327,11,0
503,11,1
374,8,1
546,18,0
370,0,1
34,9,1
221,0,1
898,3,0
805,23,0
26,9,0
455,22,0
569,12,0
800,21,0
661,7,0
154,19,1
209,12,0
884,23,1
535,1,1
839,10,1
560,22,1
974,19,0
993,5,0
835,11,1
439,7,0
391,12,0
784,15,0
915,20,0
379,19,0
620,19,0
293,1,1
126,6,0
446,1,1
373,2,0
198,8,1
919,16,1
341,11,1
942,23,0
136,16,0
144,10,1
711,16,0
480,14,0
607,18,0
856,5,1
588,18,0
680,9,1
199,1,1
437,15,0
148,19,0
80,8,0
110,21,0
794,10,1
552,3,0
939,9,1
2,2,0
589,18,0
823,22,1
565,1,0
543,19,0
600,5,1
723,2,1
545,11,0
84,9,0
958,14,0
889,1,1
244,21,0
347,12,1
788,12,0
847,4,1
502,14,0
534,23,0
193,13,0
209,1,0
150,1,1
353,0,1
475,22,1
593,12,1
887,3,0
42,8,1
890,17,0
788,18,0
484,16,1
296,10,1
751,22,1
428,5,1
168,18,0
272,3,1
384,1,1
792,16,1
104,5,0
687,0,0
126,3,0
377,13,0
426,0,1
226,12,0
690,16,1
343,14,0
706,21,0
204,5,0
348,19,1
314,4,0
89,9,1
816,4,0
813,22,1
125,3,0
335,7,1
144,6,0
139,23,0
9,3,0
190,1,1
977,11,0
843,12,1
234,3,1
329,4,0
518,2,1
348,15,0
180,1,1
596,10,1
700,7,1
687,4,0
752,22,1
756,7,0
828,21,0
608,1,0
451,20,0
224,11,1
701,0,1
3,21,0
104,22,1
77,0,1
348,16,1
754,1,1
497,4,1
976,9,1
250,5,0
627,7,0
227,9,1
761,10,1
926,18,0
418,8,0
925,11,1
489,11,1
695,1,1
308,17,0
87,12,1
663,4,1
778,1,1
33,0,1
228,16,1
402,22,1
96,9,1
42,12,0
470,4,0
750,19,1
120,2,1
956,0,1
835,10,1
812,10,1
136,10,1
324,1,1
492,7,1
979,18,0
503,4,1
552,15,0
577,5,0
427,2,1
882,9,1
221,10,1
292,14,0
216,13,0
52,21,0
481,3,0
278,5,0
603,23,0
426,22,1
517,19,1
91,22,1
22,22,0
38,16,0
935,11,1
769,2,0
831,9,1
114,8,0
543,6,0
164,19,0
138,10,0
279,19,1
515,2,0
230,20,0
106,11,0
256,8,0
420,17,0
483,13,0
164,12,0
488,18,0
434,17,0
240,10,1
739,10,1
582,5,0
600,2,1
223,22,0
947,11,1
532,11,1
729,23,0
774,11,0
395,3,1
976,1,1
228,15,0
371,18,0
703,16,1
619,11,0
467,4,1
25,4,0
479,7,1
704,15,0
60,20,0
878,17,0
388,11,1
44,4,1
512,4,0
484,7,1
147,3,0
840,16,1
2,9,1
354,6,0
738,13,0
189,3,0
604,22,1
145,6,0
824,9,1
760,9,0
787,1,1
215,2,1
160,9,1
948,22,1
279,18,0
736,22,1
279,4,1
110,23,0
92,23,0
522,3,1
558,1,0
679,4,0
607,5,1
155,9,1
317,5,1
137,14,0
674,0,0
688,10,1
33,17,0
584,19,1
436,10,0
404,22,1
652,7,0
818,23,0
787,7,0
377,10,1
966,23,1
526,11,0
991,0,1
816,11,0
608,12,0
986,16,1
15,14,0
849,9,1
222,10,1
338,19,0
198,14,0
673,16,1
327,4,0
190,16,0
150,15,0
265,17,0
947,0,0
696,0,0
284,8,0
121,9,1
632,1,1
46,16,1
921,2,0
547,19,0
573,22,1
27,13,0
123,16,1
641,19,0
529,5,1
478,19,1
525,3,0
513,7,0
719,4,0
448,10,1
103,9,1
410,16,1
480,9,1
39,9,1
905,19,1
145,12,0
705,10,1
47,11,0
25,5,1
454,9,0
223,16,1
111,7,1
678,9,0
503,6,0
753,21,0
963,4,0
583,22,0
119,4,0
803,11,1
530,19,0
902,6,0
454,0,0
570,2,0
38,23,0
479,1,1
134,23,1
192,16,1
683,8,0
859,10,1
515,22,0
445,19,0
768,3,1
698,4,0
419,23,0
372,16,1
924,14,0
627,20,0
52,16,1
510,8,0
512,21,0
809,8,0
673,23,1
434,4,1
292,9,1
691,10,1
527,10,1
843,11,1
100,1,1
449,8,0
869,21,0
59,7,1
941,6,0
564,2,1
640,22,1
684,14,0
902,12,1
803,2,1
120,14,0
122,13,0
634,22,1
571,3,1
185,12,1
266,22,1
460,4,0
20,2,1
75,14,0
413,12,0
325,1,0
886,5,1
259,22,1
878,1,1
404,3,1
553,19,0
792,18,0
165,19,1
820,10,1
207,13,0
895,0,0
402,4,0
912,4,0
589,22,1
847,23,0
611,9,1
40,16,1
344,10,0
199,6,0
758,22,1
136,5,1
486,11,1
380,8,0
656,14,0
548,22,1
63,7,0
447,22,1
105,16,1
916,15,0
685,12,0
408,10,1
680,8,0
812,19,1
390,1,1
248,6,0
458,23,0
408,16,1
18,16,1
444,2,0
966,1,0
397,6,0
859,17,0
483,23,0
880,9,0
479,2,1
598,22,0
534,1,1
528,15,0
922,16,1
306,9,0
514,19,1
156,11,1
611,19,1
604,7,0
357,15,0
160,20,0
80,6,0
700,1,0
751,5,0
212,4,1
912,23,0
72,22,1
559,11,0
355,7,0
65,15,0
152,2,0
624,19,0
597,6,0
123,12,1
457,20,0
276,16,1
412,23,1
539,0,1
268,21,0
768,21,0
406,5,1
997,4,0
996,19,0
522,17,0
204,12,0
477,20,0
442,14,0
409,0,0
354,21,0
712,22,0
445,3,1
256,19,1
383,23,0
834,3,1
407,16,1
878,10,1
915,19,0
481,10,0
137,10,1
322,10,0
690,8,0
607,22,1
640,7,1
460,16,1
28,13,0
32,16,1
169,8,0
435,10,1
858,22,1
119,11,1
390,11,1
969,8,0
47,10,1
850,12,0
17,7,0
971,2,1
227,1,1
95,2,1
928,22,1
230,18,0
869,1,1
527,16,1
929,0,0
705,2,1
175,10,0
889,11,1
218,5,1
282,0,0
675,1,1
28,10,0
234,2,1
208,0,0
942,12,0
40,8,0
491,21,0
512,20,0
884,5,1
914,16,0
39,8,0
129,12,1
194,16,1
666,18,0
990,10,1
749,9,0
439,6,0
592,1,0
116,12,1
841,11,1
943,1,1
563,22,1
321,12,0
608,14,0
201,1,1
273,21,0
565,11,0
42,10,1
992,3,1
1,2,1
333,4,1
55,12,0
732,22,1
480,10,1
777,5,1
645,12,1
830,12,0
65,12,1
668,15,0
681,23,1
507,15,0
1,7,0
178,1,1
10,20,0
23,19,0
132,4,1
761,4,0
490,18,0
892,22,1
438,11,1
129,16,1
82,8,0
43,23,1
756,16,1
216,18,0
218,17,0
354,1,1
488,22,0
729,18,0
956,1,1
394,16,1
65,4,0
891,19,0
837,10,1
856,23,1
921,16,1
347,8,0
944,4,1
814,15,0
413,22,0
413,1,1
569,1,1
778,6,0
642,7,0
279,11,0
81,13,0
997,18,0
190,8,0
458,7,1
347,6,0
869,23,0
402,5,1
460,5,0
577,0,1
472,19,1
616,5,0
575,3,0
595,1,1
532,9,1
883,2,0
132,8,0
519,23,1
208,4,1
291,15,0
372,4,0
969,11,1
170,17,0
265,8,0
721,19,1
684,9,1
632,20,0
492,0,1
620,2,1
866,21,0
827,20,0
25,16,0
568,7,0
355,6,0
853,3,1
432,5,0
26,12,1
238,5,0
98,17,0
498,3,0
319,23,0
670,11,1
87,11,1
640,1,1
562,20,0
436,12,1
861,14,0
933,10,1
952,22,1
849,10,0
919,10,1
396,10,0
36,17,0
114,4,1
925,21,0
63,1,1
29,10,1
642,17,0
341,22,1
460,0,1
632,18,0
778,23,1
158,19,1
949,16,1
810,7,0
653,8,0
357,0,0
375,20,0
741,22,1
766,0,0
895,13,0
3,16,0
514,15,0
91,17,0
212,17,0
433,8,0
163,4,1
73,9,1
678,20,0
957,22,1
994,7,0
614,15,0
724,19,0
986,22,1
76,14,0
504,5,0
270,22,1
550,7,0
622,16,1
502,4,1
295,11,0
872,21,0
18,8,1
541,23,1
598,0,1
95,0,0
784,11,0
798,1,1
15,22,1
506,0,1
316,15,0
753,15,0
226,11,0
524,10,0
499,7,1
774,14,0
147,15,0
780,22,1
501,0,1
873,6,0
670,2,0
398,1,1
35,11,0
642,5,0
522,8,0
493,16,1
73,18,0
578,8,1
747,19,1
933,1,1
223,0,1
520,19,0
164,11,1
103,2,0
505,1,1
892,17,0
203,1,1
630,5,0
840,12,0
202,0,1
61,3,1
162,16,1
261,14,0
280,4,0
206,3,1
467,6,0
454,23,1
139,10,1
833,18,0
654,12,1
951,13,0
697,2,1
960,14,0
201,11,1
290,22,1
23,11,1
581,0,0
576,13,0
558,10,1
114,16,0
353,21,0
632,2,1
554,17,0
556,9,1
486,18,0
259,19,0
31,13,0
693,2,0
826,5,0
299,1,1
576,4,0
415,5,1
29,14,0
486,10,0
533,3,1
779,14,0
149,6,0
949,23,0
36,11,1
377,1,1
889,8,0
396,22,0
620,11,1
588,14,0
586,4,1
965,11,0
629,3,0
828,13,0
774,16,1
485,16,0
481,4,1
687,12,0
592,18,0
282,1,1
167,4,1
312,1,1
227,18,0
991,8,1
460,13,0
172,5,0
290,0,1
754,19,1
158,12,0
371,11,0
922,1,1
757,11,1
50,5,0
615,1,1
36,22,1
408,3,1
909,16,1
564,19,1
842,19,0
455,8,0
957,8,0
485,18,0
208,9,0
165,9,0
298,4,1
93,11,1
688,16,0
433,22,1
382,10,1
205,16,1
825,7,0
424,17,0
284,0,1
805,14,0
50,11,1
891,13,0
596,11,1
359,9,1
934,7,1
717,10,1
996,1,1
834,8,0
281,21,0
651,1,1
911,3,0
108,10,0
183,6,0
238,9,1
298,8,0
599,11,1
808,1,1
500,10,0
403,4,1
353,3,0
289,12,1
765,1,1
942,13,0
683,21,0
728,1,1
461,16,1
875,8,1
953,8,0
614,8,1
319,20,0
289,7,0
297,17,0
551,19,0
928,13,0
676,9,1
517,15,0
539,15,0
70,23,1
31,22,1
909,5,0
765,9,1
464,13,0
365,1,1
957,9,0
520,2,1
184,11,0
793,3,0
738,11,1
508,17,0
767,4,1
341,0,0
259,11,1
833,16,0
522,9,1
757,2,0
361,21,0
110,9,0
821,9,1
241,16,1
127,10,1
265,21,0
991,22,0
591,22,0
620,18,0
822,22,1
970,11,1
604,17,0
536,2,0
127,15,0
527,23,1
142,16,1
964,11,0
582,16,0
740,3,0
641,8,0
734,1,0
919,5,1
795,22,1
511,4,1
307,1,1
400,2,1
963,2,1
477,16,1
698,23,0
320,10,0
401,21,0
898,8,0
0,7,0
728,0,1
601,16,1
791,5,1
669,23,0
927,11,0
307,14,0
706,15,0
418,7,0
160,15,0
282,22,1
5,11,1
555,21,0
36,16,1
238,6,0
609,10,1
791,3,1
479,4,0
816,10,0
596,6,0
918,10,0
361,8,1
826,11,1
856,22,1
733,12,1
702,15,0
430,6,0
15,7,0
503,18,0
548,11,1
425,17,0
923,18,0
660,16,1
373,4,1
564,23,0
901,21,0
843,9,0
356,22,1
192,10,1
196,1,1
45,20,0
703,14,0
55,9,1
429,3,1
2,16,1
525,22,1
183,4,1
90,4,1
340,12,1
335,10,0
208,5,0
298,19,1
809,16,1
589,20,0
117,13,0
49,7,0
331,9,1
247,1,1
745,12,1
483,18,0
477,2,1
58,19,1
794,19,0
376,19,0
84,21,0
271,7,0
552,21,0
563,20,0
473,0,0
801,16,1
614,1,1
283,14,0
864,2,1
251,22,1
323,10,1
316,9,0
889,6,0
689,20,0
506,20,0
106,22,0
648,11,0
238,19,1
685,5,0
672,10,1
821,21,0
642,0,1
412,11,0
450,11,0
686,2,1
126,5,0
972,12,0
711,14,0
350,8,0
607,10,0
402,8,0
378,14,0
710,23,1
965,23,1
340,17,0
30,7,1
243,23,0
990,17,0
549,11,1
142,10,1
423,23,0
413,11,1
146,0,0
871,8,0
786,23,1
340,5,0
285,9,1
368,16,0
247,7,0
611,18,0
298,20,0
881,19,1
700,3,1
853,12,1
739,22,0
882,4,0
890,16,1
205,13,0
312,9,1
727,5,1
651,20,0
699,2,0
60,12,1
338,1,0
799,1,1
854,0,1
610,5,0
333,23,0
682,17,0
225,10,0
516,10,1
978,4,1
629,16,0
633,16,1
322,16,1
9,5,1
90,2,1
236,3,0
693,17,0
940,19,0
144,15,0
978,5,1
17,1,1
493,14,0
267,23,1
696,12,0
749,17,0
855,23,0
302,1,1
621,14,0
996,22,1
175,13,0
520,8,0
27,16,1
38,1,1
764,0,1
416,8,0
694,10,1
999,23,1
523,1,1
548,16,1
742,7,1
525,23,0
375,12,1
838,20,0
499,11,1
779,1,1
958,16,1
986,11,1
374,20,0
769,22,1
439,4,1
20,8,0
876,12,1
180,0,0
318,16,1
847,1,1
625,4,1
683,9,1
60,1,0
652,3,0
555,5,1
717,3,0
339,0,0
188,15,0
319,12,1
71,9,1
145,7,1
737,0,1
44,13,0
884,10,0
668,13,0
364,15,0
198,11,1
919,23,0
933,11,1
276,5,1
212,7,0
64,16,0
742,2,1
273,19,1
995,3,0
572,2,1
620,6,0
974,1,1
653,2,0
550,17,0
762,19,1
681,3,1
645,16,1
41,1,1
511,3,1
315,14,0
402,7,1
617,22,1
181,11,1
521,8,1
220,2,0
476,11,1
517,4,1
506,2,0
497,10,0
760,21,0
687,3,1
740,16,1
227,21,0
802,6,0
724,2,0
27,2,1
613,22,1
623,1,1
775,4,0
800,11,1
574,11,1
793,9,0
937,9,1
324,19,0
333,2,1
404,11,1
871,23,0
683,16,0
114,19,1
450,9,1
149,15,0
581,1,1
590,21,0
540,5,1
815,16,1
179,12,0
579,1,1
619,9,1
470,5,1
193,0,0
77,17,0
531,4,1
258,2,0
350,16,1
459,4,1
719,1,1
983,16,1
335,1,1
819,11,1
784,19,1
960,13,0
805,22,1
891,16,1
362,23,0
949,11,1
105,1,1
568,10,0
475,10,0
328,9,1
129,0,1
268,0,0
557,22,1
530,2,1
525,16,1
887,21,0
793,1,1
405,6,0
956,11,1
244,3,1
903,12,1
153,18,0
936,9,1
557,17,0
972,5,1
906,1,1
847,9,1
830,11,0
63,2,1
316,22,1
685,9,0
615,20,0
899,20,0
996,3,1
536,3,0
45,15,0
483,3,1
842,4,0
187,2,1
210,11,1
625,10,1
622,22,1
51,22,1
163,5,0
711,9,1
31,16,1
108,2,1
345,1,1
919,0,1
129,14,0
152,10,0
498,4,1
656,19,0
701,10,1
558,6,0
850,10,1
846,3,0
916,0,1
630,1,1
442,5,1
770,4,0
744,1,1
632,9,1
863,10,0
628,0,1
60,22,1
806,10,0
191,5,0
864,23,1
235,2,1
982,14,0
338,13,0
414,11,1
128,22,1
836,14,0
331,10,1
538,6,0
219,15,0
35,4,1
161,14,0
533,22,1
876,10,0
741,16,1
732,15,0
114,11,0
468,9,1
6,0,1
134,12,0
206,13,0
505,15,0
294,4,1
881,20,0
471,10,0
614,4,0
474,10,0
742,10,0
496,1,1
734,22,0
768,10,1
811,9,1
342,4,1
259,6,0
799,3,1
93,10,1
375,23,0
607,14,0
570,9,1
987,0,0
464,11,1
141,1,1
464,14,0
139,6,0
622,2,0
596,8,1
390,5,1
527,8,0
209,5,0
701,1,1
723,13,0
601,19,1
867,3,1
945,1,1
133,14,0
353,1,1
808,2,1
737,9,0
994,16,1
772,3,1
680,22,1
907,14,0
510,9,1
458,11,1
813,2,1
940,3,0
762,16,1
176,15,0
88,5,0
834,13,0
539,16,1
863,1,1
770,9,1
97,3,1
23,3,0
127,14,0
450,8,1
747,21,0
510,10,1
253,11,1
972,7,0
750,20,0
643,21,0
386,12,1
328,11,1
903,17,0
726,3,0
573,10,1
605,7,0
322,9,1
694,1,1
469,12,1
904,19,1
767,23,1
387,6,0
937,5,1
217,14,0
809,7,1
124,14,0
402,12,0
5,1,1
226,5,1
199,10,0
136,1,1
27,8,0
894,10,0
446,21,0
692,16,1
541,3,1
258,23,1
706,5,0
964,6,0
917,19,1
703,22,1
836,2,1
586,6,0
876,22,1
780,0,0
535,19,0
457,11,1
416,12,1
436,4,0
133,8,0
609,8,1
60,9,0
795,18,0
695,21,0
190,20,0
2,12,1
895,18,0
276,7,1
659,4,1
488,12,1
328,22,1
969,5,0
678,1,1
432,21,0
875,4,1
53,9,1
531,22,0
227,11,0
904,3,0
544,8,1
86,8,1
873,1,0
104,2,0
550,10,1
840,8,1
90,10,0
943,17,0
336,11,1
373,11,1
273,10,0
80,4,0
24,1,1
90,7,1
321,19,1
694,7,0
626,18,0
295,3,1
189,2,0
800,8,1
539,7,0
4,11,1
655,11,1
701,19,0
861,11,1
915,18,0
281,16,1
475,8,0
283,5,1
937,7,0
891,6,0
639,5,0
416,22,1
798,10,1
632,0,0
354,11,1
649,21,0
867,2,1
34,10,1
992,23,0
532,12,0
759,11,0
335,14,0
610,6,0
486,2,0
7,12,0
468,19,1
564,16,0
283,8,0
390,18,0
344,11,1
435,14,0
336,21,0
588,3,1
53,7,0
351,16,0
701,16,1
32,9,0
100,2,1
735,10,1
423,17,0
120,22,1
0,1,1
969,12,0
326,22,1
371,14,0
94,18,0
21,19,0
563,15,0
303,1,1
313,5,1
678,22,1
93,22,1
492,23,0
386,20,0
29,12,0
807,4,0
85,23,1
703,11,0
476,23,0
725,1,1
994,12,0
985,0,1
670,21,0
30,11,1
984,17,0
59,13,0
639,0,1
321,8,1
173,7,0
563,10,0
347,10,0
608,16,1
465,5,1
706,19,1
305,15,0
168,9,1
850,11,1
302,16,1
323,2,1
643,6,0
679,8,1
530,15,0
279,1,1
89,14,0
942,7,0
605,1,1
677,5,0
9,1,0
482,2,0
975,14,0
159,3,1
78,11,0
503,13,0
498,19,1
910,12,1
905,4,1
376,15,0
500,2,1
757,22,0
336,2,0
553,7,0
781,17,0
810,22,1
794,4,0
21,5,0
815,20,0
3,8,0
332,14,0
553,18,0
455,4,1
538,19,1
506,6,0
263,1,1
860,13,0
964,12,1
662,19,1
872,0,1
968,4,1
30,8,0
105,4,0
838,8,1
875,9,1
417,21,0
337,7,1
635,13,0
756,9,1
891,9,1
203,12,0
419,22,1
899,12,1
34,14,0
959,17,0
146,3,1
676,22,1
984,12,1
581,4,1
419,18,0
119,16,1
591,13,0
893,0,0
383,2,1
294,6,0
846,12,0
259,8,0
151,22,1
664,0,1
958,9,1
869,10,1
357,7,1
762,9,1
150,19,0
270,0,1
674,1,1
272,16,0
258,14,0
131,0,0
793,8,0
20,21,0
472,2,1
662,1,0
679,23,0
688,8,1
618,12,0
231,12,0
213,4,1
459,18,0
345,10,0
195,9,0
842,23,0
367,2,0
574,16,0
207,19,1
818,3,0
994,4,1
722,3,0
621,9,1
801,19,1
624,15,0
441,1,1
361,22,1
23,22,1
403,19,1
908,11,1
797,23,1
488,2,1
710,10,1
226,9,0
694,13,0
151,2,0
131,3,1
561,22,1
116,11,1
401,3,0
64,9,1
929,15,0
48,9,0
456,19,0
811,0,1
688,21,0
178,14,0
501,17,0
73,16,1
824,5,1
537,5,0
112,23,0
0,0,0
58,9,0
226,22,1
453,3,1
74,7,1
467,7,0
374,4,0
355,5,1
984,7,0
735,1,1
415,16,1
697,6,0
809,4,0
583,9,1
998,19,1
283,7,1
928,3,1
218,3,0
995,5,1
924,10,1
522,5,1
122,14,0
471,12,0
310,23,1
383,4,0
628,10,1
899,19,0
630,22,0
542,0,0
267,0,0
710,16,1
45,9,1
310,9,1
37,11,1
399,4,1
542,5,0
891,0,1
135,9,1
74,0,1
749,7,1
614,10,1
216,7,1
102,17,0
193,12,1
968,19,1
146,2,1
720,5,0
155,16,1
13,7,0
302,19,0
510,5,0
700,0,0
136,8,1
461,6,0
760,3,1
962,4,0
797,22,0
879,12,1
473,19,0
6,22,1
439,19,1
451,12,1
611,2,1
767,7,0
248,0,0
434,16,1
481,18,0
596,1,1
441,10,1
109,3,1
619,1,1
685,19,1
189,0,1
156,19,1
711,20,0
960,18,0
939,19,1
518,17,0
335,11,1
670,9,1
452,23,0
336,3,1
241,2,1
311,7,1
208,22,1
202,8,1
674,22,1
539,5,1
839,9,1
58,7,0
810,0,1
977,22,1
278,20,0
746,16,1
977,12,1
343,16,1
962,1,1
792,2,1
242,23,0
370,6,0
518,3,1
622,1,1
887,20,0
158,23,0
125,4,0
576,22,1
296,5,0
782,9,0
546,2,1
299,4,1
656,16,1
832,10,1
420,2,0
148,3,0
659,19,1
18,9,1
46,20,0
938,16,0
268,23,1
577,9,1
112,16,1
245,5,1
971,8,0
93,13,0
374,1,1
699,3,0
841,1,1
870,16,1
225,2,1
884,22,1
274,13,0
543,11,1
69,16,1
337,9,1
817,6,0
157,9,1
137,22,1
560,14,0
920,1,0
211,10,0
383,7,1
330,16,1
169,7,1
389,7,0
319,16,1
89,12,1
564,6,0
553,16,1
473,11,1
844,5,0
933,16,0
305,11,1
283,3,0
399,11,1
540,3,1
505,12,0
498,9,1
291,18,0
77,11,1
140,4,0
139,22,1
615,13,0
592,20,0
56,18,0
983,10,0
522,1,1
929,11,1
44,19,1
743,22,1
884,3,1
783,15,0
612,12,0
690,1,1
878,18,0
499,12,0
51,19,0
782,2,0
837,9,1
916,4,0
42,13,0
747,4,1
974,3,0
478,10,0
224,22,1
647,4,0
173,21,0
351,21,0
937,4,1
832,22,0
18,7,0
925,8,0
542,11,1
33,10,1
567,2,1
536,1,1
278,9,1
658,16,1
618,20,0
506,9,1
237,23,0
886,13,0
662,9,0
498,18,0
184,6,0
743,5,1
181,22,1
348,14,0
582,22,1
85,20,0
782,6,0
723,19,1
993,11,1
926,22,1
299,14,0
391,10,1
914,15,0
76,22,0
732,10,0
114,3,0
570,5,1
545,7,1
809,10,0
332,5,0
202,9,1
912,1,1
85,1,1
223,14,0
430,2,1
482,5,1
911,5,1
401,0,1
667,11,1
654,22,1
485,3,1
91,15,0
634,19,1
107,0,0
414,8,1
576,18,0
329,19,0
569,16,1
943,8,1
863,16,0
496,5,1
518,11,1
574,12,1
3,9,1
663,3,1
522,16,0
121,0,1
62,0,0
854,16,1
577,19,1
827,5,1
110,19,1
171,4,1
385,5,1
284,16,1
118,4,1
553,3,1
648,2,1
180,2,0
960,8,1
126,2,1
715,13,0
8,12,1
562,22,1
646,1,0
975,15,0
777,23,0
286,6,0
820,2,1
684,22,1
920,4,1
770,11,1
669,0,1
117,2,1
692,12,0
671,7,1
494,21,0
548,19,0
40,2,1
912,9,1
724,5,1
410,8,1
681,11,0
483,21,0
255,10,1
254,18,0
706,11,1
392,10,0
409,1,1
452,1,1
246,0,1
790,19,1
372,22,1
788,9,0
759,10,1
783,8,0
596,5,0
507,10,1
314,22,1
829,9,1
603,22,1
303,8,1
998,1,1
946,2,1
420,16,1
95,23,0
